??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
200201,???????,??,???,"45,912 ","10,074,032 ","632,829,728 ",62.8 
200201,???????,??,???,"1,034 ","9,489,827 ","818,027,417 ",86.2 
200201,???????,??,???,"36,078 ","16,862,100 ","814,353,969 ",48.3 
200201,???????,??,???,"7,183 ","412,125,715 ","24,277,829,834 ",58.9 
200201,???????,??,? ?,"51,054 ","239,838,519 ","5,571,981,209 ",23.2 
200201,???????,??,???,"82,201 ","172,126,501 ","17,760,820,476 ",103.2 
200201,???????,??,???,"454,804 ","120,286,151 ","14,068,616,737 ",117 
200201,???????,??,??,"678,266 ","980,802,845 ","63,944,459,370 ",65.2 
200201,???,??,???,"82,324 ","42,106,144 ","2,631,918,337 ",62.5 
200201,???,??,???,"2,732 ","39,361,475 ","3,597,728,342 ",91.4 
200201,???,??,???,"124,024 ","91,141,103 ","4,289,244,779 ",47.1 
200201,???,??,???,"75,741 ","2,348,126,225 ","151,019,627,510 ",64.3 
200201,???,??,? ?,"113,638 ","532,292,784 ","12,390,069,261 ",23.3 
200201,???,??,???,"358,957 ","945,826,759 ","95,498,446,867 ",101 
200201,???,??,???,"1,917,720 ","789,548,195 ","94,844,750,720 ",120.1 
200201,???,??,??,"2,675,136 ","4,788,402,685 ","364,271,785,816 ",76.1 
200201,????,??,???,"65,197 ","12,121,496 ","769,805,881 ",63.5 
200201,????,??,???,"1,331 ","10,301,995 ","948,479,544 ",92.1 
200201,????,??,???,"80,904 ","75,226,993 ","3,449,412,851 ",45.9 
200201,????,??,???,"25,011 ","1,054,021,417 ","67,625,190,928 ",64.2 
200201,????,??,? ?,"53,360 ","151,604,924 ","3,525,166,474 ",23.3 
200201,????,??,???,"130,290 ","243,194,338 ","25,863,724,718 ",106.4 
200201,????,??,???,"879,439 ","225,091,965 ","25,907,165,545 ",115.1 
200201,????,??,??,"1,235,532 ","1,771,563,128 ","128,088,945,941 ",72.3 
200201,????,??,???,"43,744 ","13,732,611 ","844,888,572 ",61.5 
200201,????,??,???,"1,313 ","18,235,243 ","1,583,363,412 ",86.8 
200201,????,??,???,"158,074 ","55,166,340 ","2,588,940,179 ",46.9 
200201,????,??,???,"19,853 ","1,785,172,159 ","101,771,736,985 ",57 
200201,????,??,? ?,"43,020 ","167,000,544 ","3,884,286,643 ",23.3 
200201,????,??,???,"122,253 ","206,771,128 ","22,308,913,040 ",107.9 
200201,????,??,???,"815,848 ","191,988,529 ","21,167,941,939 ",110.3 
200201,????,??,??,"1,204,105 ","2,438,066,554 ","154,150,070,770 ",63.2 
200201,?????,??,???,"14,984 ","4,854,089 ","308,054,450 ",63.5 
200201,?????,??,???,349 ,"8,542,360 ","759,180,845 ",88.9 
200201,?????,??,???,"7,373 ","3,621,075 ","173,576,940 ",47.9 
200201,?????,??,???,"3,790 ","138,516,047 ","9,016,361,354 ",65.1 
200201,?????,??,? ?,"8,402 ","37,363,845 ","873,423,257 ",23.4 
200201,?????,??,???,"60,419 ","140,457,168 ","14,386,087,510 ",102.4 
200201,?????,??,???,"291,212 ","107,455,369 ","12,729,664,621 ",118.5 
200201,?????,??,??,"386,529 ","440,809,953 ","38,246,348,977 ",86.8 
200201,?????,??,???,"21,470 ","9,048,701 ","581,929,311 ",64.3 
200201,?????,??,???,569 ,"9,356,666 ","901,071,864 ",96.3 
200201,?????,??,???,"7,692 ","3,888,605 ","185,953,922 ",47.8 
200201,?????,??,???,"18,459 ","461,765,367 ","29,752,197,340 ",64.4 
200201,?????,??,? ?,"14,864 ","50,189,409 ","1,167,233,390 ",23.3 
200201,?????,??,???,"110,637 ","225,633,328 ","23,388,095,316 ",103.7 
200201,?????,??,???,"529,905 ","195,473,713 ","22,345,955,822 ",114.3 
200201,?????,??,??,"703,596 ","955,355,789 ","78,322,436,965 ",82 
200201,?????,??,???,"2,438 ","5,237,046 ","337,352,830 ",64.4 
200201,?????,??,???,394 ,"9,908,715 ","864,029,514 ",87.2 
200201,?????,??,???,"4,017 ","1,869,253 ","91,609,742 ",49 
200201,?????,??,???,"3,822 ","182,093,096 ","11,061,129,512 ",60.7 
200201,?????,??,? ?,"14,066 ","60,443,504 ","1,416,800,201 ",23.4 
200201,?????,??,???,"55,860 ","177,609,823 ","17,885,699,980 ",100.7 
200201,?????,??,???,"279,590 ","116,691,953 ","13,760,827,524 ",117.9 
200201,?????,??,??,"360,187 ","553,853,390 ","45,417,449,303 ",82 
200201,?????,??,???,"52,081 ","10,945,394 ","690,058,614 ",63 
200201,?????,??,???,941 ,"16,633,781 ","1,433,618,858 ",86.2 
200201,?????,??,???,"6,531 ","8,036,933 ","366,323,441 ",45.6 
200201,?????,??,???,"19,718 ","489,704,507 ","32,823,448,034 ",67 
200201,?????,??,? ?,"16,062 ","73,158,911 ","1,704,232,088 ",23.3 
200201,?????,??,???,"144,753 ","357,688,829 ","35,949,794,985 ",100.5 
200201,?????,??,???,"835,104 ","303,211,824 ","36,909,985,619 ",121.7 
200201,?????,??,??,"1,075,190 ","1,259,380,179 ","109,877,461,639 ",87.2 
200201,?????,??,???,"10,726 ","31,378,510 ","1,951,526,521 ",62.2 
200201,?????,??,???,"1,956 ","55,825,888 ","4,991,745,709 ",89.4 
200201,?????,??,???,"3,021 ","2,665,284 ","125,669,724 ",47.2 
200201,?????,??,???,"51,626 ","513,375,130 ","35,063,803,319 ",68.3 
200201,?????,??,? ?,"32,901 ","83,222,224 ","2,012,469,784 ",24.2 
200201,?????,??,???,"429,048 ","1,437,400,067 ","141,427,701,449 ",98.4 
200201,?????,??,???,"2,267,281 ","922,321,569 ","117,770,424,896 ",127.7 
200201,?????,??,??,"2,796,559 ","3,046,188,672 ","303,343,341,402 ",99.6 
200201,?????,??,???,"14,816 ","3,648,684 ","223,546,742 ",61.3 
200201,?????,??,???,286 ,"2,939,911 ","278,775,524 ",94.8 
200201,?????,??,???,"5,341 ","6,325,038 ","279,121,335 ",44.1 
200201,?????,??,???,"3,966 ","1,372,016,571 ","75,728,120,401 ",55.2 
200201,?????,??,? ?,"5,788 ","27,696,621 ","650,060,152 ",23.5 
200201,?????,??,???,"43,465 ","93,059,359 ","9,803,188,477 ",105.3 
200201,?????,??,???,"222,176 ","81,312,717 ","9,646,657,823 ",118.6 
200201,?????,??,??,"295,838 ","1,586,998,901 ","96,609,470,454 ",60.9 
200201,?????,??,???,"15,374 ","8,740,216 ","560,640,705 ",64.1 
200201,?????,??,???,662 ,"7,928,101 ","726,899,695 ",91.7 
200201,?????,??,???,"10,990 ","4,570,521 ","208,370,024 ",45.6 
200201,?????,??,???,"14,926 ","899,230,706 ","54,917,976,090 ",61.1 
200201,?????,??,? ?,"17,594 ","73,234,645 ","1,704,179,297 ",23.3 
200201,?????,??,???,"91,499 ","222,159,141 ","22,597,885,034 ",101.7 
200201,?????,??,???,"579,342 ","209,725,240 ","25,116,527,341 ",119.8 
200201,?????,??,??,"730,387 ","1,425,588,570 ","105,832,478,186 ",74.2 
200201,????,??,???,"37,538 ","12,130,244 ","727,845,821 ",60 
200201,????,??,???,"1,265 ","7,884,221 ","751,511,254 ",95.3 
200201,????,??,???,"123,233 ","89,381,902 ","4,015,691,421 ",44.9 
200201,????,??,???,"11,668 ","935,412,207 ","52,748,189,896 ",56.4 
200201,????,??,? ?,"31,782 ","107,601,657 ","2,504,398,937 ",23.3 
200201,????,??,???,"88,778 ","136,661,066 ","15,002,592,790 ",109.8 
200201,????,??,???,"648,764 ","136,486,060 ","15,128,431,767 ",110.8 
200201,????,??,??,"943,028 ","1,425,557,357 ","90,878,661,886 ",63.7 
200201,????,??,???,"25,974 ","10,286,509 ","609,414,558 ",59.2 
200201,????,??,???,965 ,"11,568,429 ","1,028,317,582 ",88.9 
200201,????,??,???,"57,559 ","30,676,319 ","1,446,226,789 ",47.1 
200201,????,??,???,"9,690 ","557,495,053 ","32,829,281,461 ",58.9 
200201,????,??,? ?,"46,679 ","163,406,828 ","3,797,881,081 ",23.2 
200201,????,??,???,"84,219 ","149,583,837 ","16,120,759,279 ",107.8 
200201,????,??,???,"522,956 ","141,238,687 ","16,262,738,028 ",115.1 
